˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/11/26 10:17,FX„Éç„,2019/11/26,6414,USD/JPY,,,,,,,∑,,,,,30000,109.036,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 10:50,FX„Éç„,2019/11/26,6415,GBP/JPY,,,,,,,Ú,,,,,30000,140.725,,,,140.669,,,,,,,,,,,,,,,,,,,,,,1680,,1680,1680,
2019/11/26 10:53,FX„Éç„,2019/11/26,6416,GBP/JPY,,,,,,,∑,,,,,30000,140.737,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 11:01,FX„Éç„,2019/11/26,6417,GBP/JPY,,,,,,,Ú,,,,,30000,140.745,,,,140.737,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/26 11:02,FX„Éç„,2019/11/26,6418,GBP/JPY,,,,,,,∑,,,,,10000,140.739,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 11:02,FX„Éç„,2019/11/26,6419,GBP/JPY,,,,,,,∑,,,,,10000,140.742,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 11:05,FX„Éç„,2019/11/26,6420,USD/JPY,,,,,,,Ú,,,,,30000,109.064,,,,109.036,,,,,,,,,,,,,,,,,,,,,,840,,840,840,
2019/11/26 12:28,FX„Éç„,2019/11/26,6421,USD/JPY,,,,,,,∑,,,,,30000,109.01,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 12:28,FX„Éç„,2019/11/26,6422,GBP/JPY,,,,,,,∑,,,,,10000,140.616,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/27 13:16,FX„Éç„,2019/11/27,6429,USD/JPY,,,,,,,Ú,,,,,30000,109.105,,,,109.01,,,,,,,,,,,,,,,,,,,,,,2850,,2850,2850,
2019/11/27 14:09,FX„Éç„,2019/11/27,6430,USD/JPY,,,,,,,∑,,,,,30000,109.133,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/27 14:53,FX„Éç„,2019/11/27,6431,GBP/JPY,,,,,,,∑,,,,,30000,140.28,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/27 15:52,FX„Éç„,2019/11/27,6432,USD/JPY,,,,,,,Ú,,,,,30000,109.162,,,,109.133,,,,,,,,,,,,,,,,,,,,,,870,,870,870,
2019/11/27 16:03,FX„Éç„,2019/11/27,6433,USD/JPY,,,,,,,∑,,,,,30000,109.156,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/27 22:08,FX„Éç„,2019/11/27,6439,GBP/JPY,,,,,,,Ú,,,,,10000,140.642,,,,140.616,,,,,,,,,,,,,,,,,,,,,,260,,260,260,
2019/11/27 22:08,FX„Éç„,2019/11/27,6440,GBP/JPY,,,,,,,Ú,,,,,30000,140.642,,,,140.28,,,,,,,,,,,,,,,,,,,,,,10860,,10860,10860,
2019/11/27 22:30,FX„Éç„,2019/11/27,6441,GBP/JPY,,,,,,,∑,,,,,40000,140.773,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 4:37,FX„Éç„,2019/11/27,6446,GBP/JPY,,,,,,,Ú,,,,,30000,141.441,,,,140.941,,,,,,,,,,,,,,,,,,,,,,15000,,15000,15000,
2019/11/28 4:37,FX„Éç„,2019/11/27,6447,GBP/JPY,,,,,,,Ú,,,,,10000,141.441,,,,140.739,,,,,,,,,,,,,,,,,,,,,,7020,,7020,7020,
2019/11/28 4:37,FX„Éç„,2019/11/27,6448,GBP/JPY,,,,,,,Ú,,,,,10000,141.441,,,,140.742,,,,,,,,,,,,,,,,,,,,,,6990,,6990,6990,
2019/11/28 4:37,FX„Éç„,2019/11/27,6449,GBP/JPY,,,,,,,Ú,,,,,40000,141.441,,,,140.773,,,,,,,,,,,,,,,,,,,,,,26720,,26720,26720,
2019/11/28 6:47,FX„Éç„,2019/11/27,6450,USD/JPY,,,,,,,Ú,,,,,50000,109.537,,,,109.36,,,,,,,,,,,,,,,,,,,,,,8850,,8850,8850,
2019/11/28 6:47,FX„Éç„,2019/11/27,6451,USD/JPY,,,,,,,Ú,,,,,50000,109.537,,,,109.371,,,,,,,,,,,,,,,,,,,,,,8300,,8300,8300,
2019/11/28 6:47,FX„Éç„,2019/11/27,6452,USD/JPY,,,,,,,Ú,,,,,30000,109.537,,,,109.207,,,,,,,,,,,,,,,,,,,,,,9900,,9900,9900,
2019/11/28 6:47,FX„Éç„,2019/11/27,6453,USD/JPY,,,,,,,Ú,,,,,30000,109.537,,,,109.212,,,,,,,,,,,,,,,,,,,,,,9750,,9750,9750,
2019/11/28 6:47,FX„Éç„,2019/11/27,6454,USD/JPY,,,,,,,Ú,,,,,30000,109.537,,,,109.156,,,,,,,,,,,,,,,,,,,,,,11430,,11430,11430,
2019/11/28 6:51,FX„Éç„,2019/11/27,6455,USD/JPY,,,,,,,∑,,,,,190000,109.549,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 6:54,FX„Éç„,2019/11/27,6456,GBP/JPY,,,,,,,∑,,,,,90000,141.348,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 7:02,FX„Éç„,2019/11/28,6457,GBP/JPY,,,,,,,Ú,,,,,90000,141.537,,,,141.348,,,,,,,,,,,,,,,,,,,,,,17010,,17010,17010,
2019/11/28 7:03,FX„Éç„,2019/11/28,6458,USD/JPY,,,,,,,Ú,,,,,190000,109.508,,,,109.549,,,,,,,,,,,,,,,,,,,,,,-7790,,-7790,-7790,
2019/11/28 7:29,FX„Éç„,2019/11/28,6459,GBP/JPY,,,,,,,∑,,,,,30000,141.846,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 7:30,FX„Éç„,2019/11/28,6460,GBP/JPY,,,,,,,∑,,,,,30000,141.815,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 7:35,FX„Éç„,2019/11/28,6461,GBP/JPY,,,,,,,∑,,,,,30000,141.829,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 8:31,FX„Éç„,2019/11/28,6462,USD/JPY,,,,,,,∑,,,,,30000,109.403,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 9:02,FX„Éç„,2019/11/28,6463,USD/JPY,,,,,,,∑,,,,,30000,109.41,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 9:02,FX„Éç„,2019/11/28,6464,USD/JPY,,,,,,,∑,,,,,30000,109.421,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 9:14,FX„Éç„,2019/11/28,6465,USD/JPY,,,,,,,Ú,,,,,30000,109.413,,,,109.403,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/11/28 9:14,FX„Éç„,2019/11/28,6466,USD/JPY,,,,,,,Ú,,,,,30000,109.412,,,,109.41,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/11/28 9:21,FX„Éç„,2019/11/28,6467,USD/JPY,,,,,,,Ú,,,,,30000,109.424,,,,109.421,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2019/11/28 9:43,FX„Éç„,2019/11/28,6468,USD/JPY,,,,,,,∑,,,,,90000,109.381,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 9:53,FX„Éç„,2019/11/28,6469,USD/JPY,,,,,,,Ú,,,,,90000,109.415,,,,109.381,,,,,,,,,,,,,,,,,,,,,,3060,,3060,3060,
2019/11/28 10:06,FX„Éç„,2019/11/28,6470,USD/JPY,,,,,,,∑,,,,,90000,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 10:24,FX„Éç„,2019/11/28,6471,USD/JPY,,,,,,,Ú,,,,,90000,109.418,,,,109.4,,,,,,,,,,,,,,,,,,,,,,1620,,1620,1620,
2019/11/28 10:41,FX„Éç„,2019/11/28,6472,USD/JPY,,,,,,,∑,,,,,30000,109.397,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 10:52,FX„Éç„,2019/11/28,6473,USD/JPY,,,,,,,∑,,,,,30000,109.405,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 10:59,FX„Éç„,2019/11/28,6474,USD/JPY,,,,,,,∑,,,,,30000,109.444,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 11:22,FX„Éç„,2019/11/28,6475,USD/JPY,,,,,,,Ú,,,,,30000,109.431,,,,109.397,,,,,,,,,,,,,,,,,,,,,,1020,,1020,1020,
2019/11/28 11:22,FX„Éç„,2019/11/28,6476,USD/JPY,,,,,,,Ú,,,,,30000,109.431,,,,109.405,,,,,,,,,,,,,,,,,,,,,,780,,780,780,
2019/11/28 11:22,FX„Éç„,2019/11/28,6477,USD/JPY,,,,,,,Ú,,,,,30000,109.431,,,,109.444,,,,,,,,,,,,,,,,,,,,,,-390,,-390,-390,
2019/11/28 11:26,FX„Éç„,2019/11/28,6478,USD/JPY,,,,,,,∑,,,,,30000,109.448,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 11:26,FX„Éç„,2019/11/28,6479,USD/JPY,,,,,,,∑,,,,,30000,109.446,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 11:27,FX„Éç„,2019/11/28,6480,USD/JPY,,,,,,,∑,,,,,30000,109.449,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 11:29,FX„Éç„,2019/11/28,6481,USD/JPY,,,,,,,∑,,,,,10000,109.472,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 12:04,FX„Éç„,2019/11/28,6482,USD/JPY,,,,,,,Ú,,,,,30000,109.466,,,,109.448,,,,,,,,,,,,,,,,,,,,,,540,,540,540,
2019/11/28 12:04,FX„Éç„,2019/11/28,6483,USD/JPY,,,,,,,Ú,,,,,30000,109.466,,,,109.446,,,,,,,,,,,,,,,,,,,,,,600,,600,600,
2019/11/28 12:04,FX„Éç„,2019/11/28,6484,USD/JPY,,,,,,,Ú,,,,,30000,109.466,,,,109.449,,,,,,,,,,,,,,,,,,,,,,510,,510,510,
2019/11/28 12:04,FX„Éç„,2019/11/28,6485,USD/JPY,,,,,,,Ú,,,,,10000,109.466,,,,109.472,,,,,,,,,,,,,,,,,,,,,,-60,,-60,-60,
2019/11/28 15:22,FX„Éç„,2019/11/28,6486,USD/JPY,,,,,,,∑,,,,,90000,109.471,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 16:20,FX„Éç„,2019/11/28,6487,USD/JPY,,,,,,,Ú,,,,,90000,109.479,,,,109.471,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/11/28 16:36,FX„Éç„,2019/11/28,6488,USD/JPY,,,,,,,∑,,,,,30000,109.462,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 16:36,FX„Éç„,2019/11/28,6489,USD/JPY,,,,,,,∑,,,,,30000,109.462,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:10,FX„Éç„,2019/11/28,6490,USD/JPY,,,,,,,∑,,,,,10000,109.416,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:23,FX„Éç„,2019/11/28,6491,USD/JPY,,,,,,,∑,,,,,10000,109.409,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:28,FX„Éç„,2019/11/28,6492,USD/JPY,,,,,,,∑,,,,,10000,109.403,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:34,FX„Éç„,2019/11/28,6493,USD/JPY,,,,,,,∑,,,,,10000,109.41,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:36,FX„Éç„,2019/11/28,6494,USD/JPY,,,,,,,∑,,,,,10000,109.422,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:43,FX„Éç„,2019/11/28,6495,USD/JPY,,,,,,,∑,,,,,10000,109.427,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 17:51,FX„Éç„,2019/11/28,6496,USD/JPY,,,,,,,∑,,,,,10000,109.435,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 18:11,FX„Éç„,2019/11/28,6497,USD/JPY,,,,,,,Ú,,,,,10000,109.426,,,,109.422,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/28 18:12,FX„Éç„,2019/11/28,6498,USD/JPY,,,,,,,Ú,,,,,10000,109.426,,,,109.41,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2019/11/28 18:12,FX„Éç„,2019/11/28,6499,USD/JPY,,,,,,,Ú,,,,,10000,109.426,,,,109.403,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2019/11/28 18:12,FX„Éç„,2019/11/28,6500,USD/JPY,,,,,,,Ú,,,,,10000,109.426,,,,109.409,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2019/11/28 18:12,FX„Éç„,2019/11/28,6501,USD/JPY,,,,,,,Ú,,,,,10000,109.426,,,,109.416,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/11/28 18:22,FX„Éç„,2019/11/28,6502,USD/JPY,,,,,,,∑,,,,,10000,109.413,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 18:24,FX„Éç„,2019/11/28,6503,USD/JPY,,,,,,,∑,,,,,10000,109.422,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 18:34,FX„Éç„,2019/11/28,6504,USD/JPY,,,,,,,∑,,,,,10000,109.427,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 18:37,FX„Éç„,2019/11/28,6505,USD/JPY,,,,,,,Ú,,,,,10000,109.417,,,,109.413,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/28 18:39,FX„Éç„,2019/11/28,6506,USD/JPY,,,,,,,∑,,,,,10000,109.422,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 19:17,FX„Éç„,2019/11/28,6507,USD/JPY,,,,,,,Ú,,,,,10000,109.444,,,,109.422,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
2019/11/28 19:18,FX„Éç„,2019/11/28,6508,USD/JPY,,,,,,,Ú,,,,,10000,109.444,,,,109.427,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2019/11/28 19:18,FX„Éç„,2019/11/28,6509,USD/JPY,,,,,,,Ú,,,,,10000,109.444,,,,109.422,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
2019/11/28 19:18,FX„Éç„,2019/11/28,6510,USD/JPY,,,,,,,Ú,,,,,10000,109.444,,,,109.435,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2019/11/28 19:18,FX„Éç„,2019/11/28,6511,USD/JPY,,,,,,,Ú,,,,,10000,109.444,,,,109.427,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2019/11/28 19:29,FX„Éç„,2019/11/28,6512,USD/JPY,,,,,,,∑,,,,,10000,109.455,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 19:30,FX„Éç„,2019/11/28,6513,USD/JPY,,,,,,,∑,,,,,10000,109.445,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 19:33,FX„Éç„,2019/11/28,6514,USD/JPY,,,,,,,∑,,,,,10000,109.446,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 19:47,FX„Éç„,2019/11/28,6515,USD/JPY,,,,,,,∑,,,,,10000,109.443,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 20:30,FX„Éç„,2019/11/28,6516,USD/JPY,,,,,,,∑,,,,,10000,109.459,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 20:38,FX„Éç„,2019/11/28,6517,USD/JPY,,,,,,,Ú,,,,,30000,109.473,,,,109.462,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/11/28 20:38,FX„Éç„,2019/11/28,6518,USD/JPY,,,,,,,Ú,,,,,30000,109.473,,,,109.462,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/11/28 20:38,FX„Éç„,2019/11/28,6519,USD/JPY,,,,,,,Ú,,,,,10000,109.473,,,,109.455,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2019/11/28 20:38,FX„Éç„,2019/11/28,6520,USD/JPY,,,,,,,Ú,,,,,10000,109.473,,,,109.445,,,,,,,,,,,,,,,,,,,,,,280,,280,280,
2019/11/28 20:38,FX„Éç„,2019/11/28,6521,USD/JPY,,,,,,,Ú,,,,,10000,109.473,,,,109.446,,,,,,,,,,,,,,,,,,,,,,270,,270,270,
2019/11/28 20:38,FX„Éç„,2019/11/28,6522,USD/JPY,,,,,,,Ú,,,,,10000,109.473,,,,109.443,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/11/28 20:38,FX„Éç„,2019/11/28,6523,USD/JPY,,,,,,,Ú,,,,,10000,109.473,,,,109.459,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/11/28 21:04,FX„Éç„,2019/11/28,6524,USD/JPY,,,,,,,∑,,,,,10000,109.495,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:04,FX„Éç„,2019/11/28,6525,USD/JPY,,,,,,,∑,,,,,10000,109.497,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:05,FX„Éç„,2019/11/28,6526,USD/JPY,,,,,,,∑,,,,,10000,109.498,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:09,FX„Éç„,2019/11/28,6527,USD/JPY,,,,,,,∑,,,,,10000,109.487,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:11,FX„Éç„,2019/11/28,6528,USD/JPY,,,,,,,∑,,,,,10000,109.487,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:12,FX„Éç„,2019/11/28,6529,USD/JPY,,,,,,,∑,,,,,10000,109.49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:12,FX„Éç„,2019/11/28,6530,USD/JPY,,,,,,,∑,,,,,10000,109.491,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:43,FX„Éç„,2019/11/28,6531,USD/JPY,,,,,,,Ú,,,,,10000,109.491,,,,109.487,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/28 21:43,FX„Éç„,2019/11/28,6532,USD/JPY,,,,,,,Ú,,,,,10000,109.492,,,,109.487,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/28 21:43,FX„Éç„,2019/11/28,6533,USD/JPY,,,,,,,Ú,,,,,10000,109.492,,,,109.49,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2019/11/28 21:43,FX„Éç„,2019/11/28,6534,USD/JPY,,,,,,,Ú,,,,,10000,109.491,,,,109.491,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:44,FX„Éç„,2019/11/28,6535,USD/JPY,,,,,,,Ú,,,,,10000,109.495,,,,109.495,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:44,FX„Éç„,2019/11/28,6536,USD/JPY,,,,,,,Ú,,,,,10000,109.498,,,,109.497,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/11/28 21:44,FX„Éç„,2019/11/28,6537,USD/JPY,,,,,,,Ú,,,,,10000,109.498,,,,109.498,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:54,FX„Éç„,2019/11/28,6538,USD/JPY,,,,,,,∑,,,,,10000,109.498,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:54,FX„Éç„,2019/11/28,6539,USD/JPY,,,,,,,∑,,,,,10000,109.498,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 21:55,FX„Éç„,2019/11/28,6540,USD/JPY,,,,,,,∑,,,,,10000,109.502,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 22:00,FX„Éç„,2019/11/28,6541,USD/JPY,,,,,,,∑,,,,,10000,109.497,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 22:03,FX„Éç„,2019/11/28,6542,USD/JPY,,,,,,,∑,,,,,10000,109.497,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 22:11,FX„Éç„,2019/11/28,6543,USD/JPY,,,,,,,Ú,,,,,10000,109.489,,,,109.498,,,,,,,,,,,,,,,,,,,,,,-90,,-90,-90,
2019/11/28 22:11,FX„Éç„,2019/11/28,6544,USD/JPY,,,,,,,Ú,,,,,10000,109.489,,,,109.498,,,,,,,,,,,,,,,,,,,,,,-90,,-90,-90,
2019/11/28 22:11,FX„Éç„,2019/11/28,6545,USD/JPY,,,,,,,Ú,,,,,10000,109.489,,,,109.502,,,,,,,,,,,,,,,,,,,,,,-130,,-130,-130,
2019/11/28 22:11,FX„Éç„,2019/11/28,6546,USD/JPY,,,,,,,Ú,,,,,10000,109.489,,,,109.497,,,,,,,,,,,,,,,,,,,,,,-80,,-80,-80,
2019/11/28 22:11,FX„Éç„,2019/11/28,6547,USD/JPY,,,,,,,Ú,,,,,10000,109.489,,,,109.497,,,,,,,,,,,,,,,,,,,,,,-80,,-80,-80,
2019/11/28 23:22,FX„Éç„,2019/11/28,6548,USD/JPY,,,,,,,∑,,,,,90000,109.538,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/28 23:25,FX„Éç„,2019/11/28,6549,USD/JPY,,,,,,,Ú,,,,,90000,109.54,,,,109.538,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2019/11/28 23:29,FX„Éç„,2019/11/28,6550,USD/JPY,,,,,,,∑,,,,,90000,109.544,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 0:22,FX„Éç„,2019/11/28,6551,USD/JPY,,,,,,,∑,,,,,10000,109.52,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 0:43,FX„Éç„,2019/11/28,6552,USD/JPY,,,,,,,∑,,,,,10000,109.524,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 1:03,FX„Éç„,2019/11/28,6553,USD/JPY,,,,,,,Ú,,,,,10000,109.54,,,,109.52,,,,,,,,,,,,,,,,,,,,,,200,,200,200,
2019/11/29 1:03,FX„Éç„,2019/11/28,6554,USD/JPY,,,,,,,Ú,,,,,10000,109.54,,,,109.524,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2019/11/29 1:05,FX„Éç„,2019/11/28,6555,USD/JPY,,,,,,,Ú,,,,,90000,109.538,,,,109.544,,,,,,,,,,,,,,,,,,,,,,-540,,-540,-540,
2019/11/29 8:31,FX„Éç„,2019/11/29,6556,USD/JPY,,,,,,,∑,,,,,10000,109.509,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 8:31,FX„Éç„,2019/11/29,6557,USD/JPY,,,,,,,∑,,,,,10000,109.509,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 9:01,FX„Éç„,2019/11/29,6558,USD/JPY,,,,,,,∑,,,,,10000,109.517,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/29 9:09,FX„Éç„,2019/11/29,6559,USD/JPY,,,,,,,Ú,,,,,10000,109.539,,,,109.509,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/11/29 9:09,FX„Éç„,2019/11/29,6560,USD/JPY,,,,,,,Ú,,,,,10000,109.539,,,,109.509,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/11/29 9:09,FX„Éç„,2019/11/29,6561,USD/JPY,,,,,,,Ú,,,,,10000,109.539,,,,109.517,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
